problem_set,question_id,time_segment,text,startTimestamp,endTimestamp,speaker,speaker_#,actual_segment,pred_segment,actual_question_id,pred_question_id
,,,"No, I just didn't. I was saying either one's fine, so I just didn't know which. Would you specify.",2023-03-06T19:51:53.950-08:00,2023-03-06T19:51:58.000-08:00,tutor,tutor,2,,14.0,
,,,Alberta? What you get for a week? 8.,2023-03-06T19:51:58.030-08:00,2023-03-06T19:52:01.770-08:00,student,student B,2,,14.0,
,,,Hold up! Let me let me check.,2023-03-06T19:52:04.810-08:00,2023-03-06T19:52:06.950-08:00,student,student E,2,,14.0,
,,,I got around 70. I don't know. I kind of estimated.,2023-03-06T19:52:12.470-08:00,2023-03-06T19:52:15.410-08:00,student,student E,2,,14.0,
,,,I'm: 70. Ish.,2023-03-06T19:52:15.650-08:00,2023-03-06T19:52:17.120-08:00,tutor,tutor,2,,14.0,
,,,Yeah.,2023-03-06T19:52:17.300-08:00,2023-03-06T19:52:17.970-08:00,student,student E,2,,14.0,
,,,"Okay, we'll go with those numbers. Do do these numbers look right to everyone?",2023-03-06T19:52:21.240-08:00,2023-03-06T19:52:26.250-08:00,tutor,tutor,2,,14.0,
,,,"I had 79 instead of 70, but the numbers are close to what I got.",2023-03-06T19:52:28.130-08:00,2023-03-06T19:52:36.120-08:00,student,student C,2,,14.0,
,,,So 70 80. Ish. So let's just say in that ballpark.,2023-03-06T19:52:37.220-08:00,2023-03-06T19:52:40.760-08:00,tutor,tutor,2,,14.0,
,,,"so we'll just start with 80, because that might give us close to the right answer.",2023-03-06T19:52:41.620-08:00,2023-03-06T19:52:45.540-08:00,tutor,tutor,2,,14.0,
,,,So a. And then what do we do here? How do we simplify? Does anyone know any common factor between these 2.,2023-03-06T19:52:47.160-08:00,2023-03-06T19:52:53.440-08:00,tutor,tutor,2,,14.0,
,,,"Oh, yeah. Lucya, Sorry.",2023-03-06T19:53:00.820-08:00,2023-03-06T19:53:03.160-08:00,tutor,tutor,2,,14.0,
,,,Can you read that? I'm: Sorry if you can. I'll try to make it bright.,2023-03-06T19:53:07.890-08:00,2023-03-06T19:53:11.480-08:00,tutor,tutor,2,,14.0,
,,,"40,",2023-03-06T19:53:11.740-08:00,2023-03-06T19:53:12.620-08:00,student,student F,2,,14.0,
,,,40. Yeah. So You' this by 40. But this by 40 you get 2 to 5.,2023-03-06T19:53:13.230-08:00,2023-03-06T19:53:21.040-08:00,tutor,tutor,2,,14.0,
,,,Is that the correct answer is to double check,2023-03-06T19:53:21.050-08:00,2023-03-06T19:53:24.070-08:00,tutor,tutor,2,,14.0,
,,,that should be.,2023-03-06T19:53:25.870-08:00,2023-03-06T19:53:26.990-08:00,tutor,tutor,2,,14.0,
,,,And,2023-03-06T19:53:28.660-08:00,2023-03-06T19:53:29.870-08:00,tutor,tutor,2,,14.0,
,,,"yeah, answer a 2 to 5. Does that make sense to everyone",2023-03-06T19:53:30.250-08:00,2023-03-06T19:53:33.800-08:00,tutor,tutor,2,,14.0,
,,,"again? Some of it is just counting wrong, and that's completely understandable. If you just make a little bit county error, you can mess with these problems. So that's why, for graph problems, I always double check those ones at the end, if I have time, because it's always really easy to mess up those problems. That's my little tip for you guys on those problems.",2023-03-06T19:53:39.100-08:00,2023-03-06T19:53:58.280-08:00,tutor,tutor,2,,14.0,
,,,All right.,2023-03-06T19:53:58.320-08:00,2023-03-06T19:53:59.150-08:00,tutor,tutor,2,,14.0,
,,,"It looks like you guys did really. Well in this practice test. Actually, good job. Let's go over our next question. Question Number 18. So again, this one you probably need to use your calculator on. So alright.",2023-03-06T19:53:59.300-08:00,2023-03-06T19:54:12.240-08:00,tutor,tutor,2,,14.0,
,,,does anyone want to go over what this question is asking us here?,2023-03-06T19:54:13.770-08:00,2023-03-06T19:54:17.430-08:00,tutor,tutor,2,,14.0,
,,,Which one?,2023-03-06T19:54:22.610-08:00,2023-03-06T19:54:23.520-08:00,student,student G,2,,14.0,
,18.0,1.0,18?,2023-03-06T19:54:23.740-08:00,2023-03-06T19:54:24.630-08:00,tutor,tutor,3,,18.0,
,,,Yeah. Let me find it.,2023-03-06T19:54:26.640-08:00,2023-03-06T19:54:27.900-08:00,student,student G,3,,18.0,
,,,"The table above shows the results. The survey, and which the tablet users were asked how often they would watch video advertisements in order to gain access to streaming content for free.",2023-03-06T19:54:31.140-08:00,2023-03-06T19:54:41.620-08:00,student,student G,3,,18.0,
,,,"based on the table. Which of the following is closest to the probability that a tablet user answered, always given that the tablet user did not answer. Never",2023-03-06T19:54:41.960-08:00,2023-03-06T19:54:50.200-08:00,student,student G,3,,18.0,
,,,All right. So 2 groups. So they're telling us to look at always,2023-03-06T19:54:50.560-08:00,2023-03-06T19:54:55.160-08:00,tutor,tutor,3,,18.0,
,,,right. And we know,2023-03-06T19:54:55.440-08:00,2023-03-06T19:54:58.260-08:00,tutor,tutor,3,,18.0,
,,,for a fact that this person is not never,2023-03-06T19:54:58.420-08:00,2023-03-06T19:55:02.000-08:00,tutor,tutor,3,,18.0,
,,,right.,2023-03-06T19:55:02.600-08:00,2023-03-06T19:55:03.330-08:00,tutor,tutor,3,,18.0,
,,,So what do we do here. Does anyone have any ideas what to do?,2023-03-06T19:55:03.780-08:00,2023-03-06T19:55:08.930-08:00,tutor,tutor,3,,18.0,
,,,I could do it.,2023-03-06T19:55:13.140-08:00,2023-03-06T19:55:14.160-08:00,student,student G,3,,18.0,
,,,"Yeah, sure, if you go ahead.",2023-03-06T19:55:14.220-08:00,2023-03-06T19:55:15.690-08:00,tutor,tutor,3,,18.0,
,,,What I did is I just added up the always often rarely,2023-03-06T19:55:16.040-08:00,2023-03-06T19:55:20.570-08:00,student,student G,3,,18.0,
,,,"so 30,",2023-03-06T19:55:20.790-08:00,2023-03-06T19:55:22.830-08:00,student,student G,3,,18.0,
,,,"31 plus 14, plus 24, and then I or yeah, and then I",2023-03-06T19:55:23.410-08:00,2023-03-06T19:55:30.830-08:00,student,student G,3,,18.0,
,,,and then I divided it. Wait.,2023-03-06T19:55:34.100-08:00,2023-03-06T19:55:36.430-08:00,student,student G,3,,18.0,
,,,"Yeah, divided all of that by 30. One ish.",2023-03-06T19:55:39.790-08:00,2023-03-06T19:55:44.510-08:00,student,student G,3,,18.0,
,,,"and you'll get about 0. Point 4, 5",2023-03-06T19:55:45.190-08:00,2023-03-06T19:55:48.570-08:00,student,student G,3,,18.0,
,,,"on 0 point 4, 5. Yeah, that's",2023-03-06T19:55:49.430-08:00,2023-03-06T19:55:52.140-08:00,tutor,tutor,3,,18.0,
,,,"probably the best way to do it, Just estimate them, and then add them all up, and then divide it.",2023-03-06T19:55:52.290-08:00,2023-03-06T19:55:57.130-08:00,tutor,tutor,3,,18.0,
,,,I was able to just look at it and see that you know that would be the closest answer.,2023-03-06T19:55:57.340-08:00,2023-03-06T19:56:03.410-08:00,student,student G,3,,18.0,
,,,"Yeah, because there's only one that's close to 0 point. 5 on here, and that'd be this about half of it. Right?",2023-03-06T19:56:03.480-08:00,2023-03-06T19:56:11.250-08:00,tutor,tutor,3,,18.0,
,,,"Okay, so that's one way to do it. You just estimate them. And does anyone see why we only use 31, 13, and 24,",2023-03-06T19:56:13.250-08:00,2023-03-06T19:56:21.510-08:00,tutor,tutor,3,,18.0,
,,,Because i'd be happy to,2023-03-06T19:56:28.660-08:00,2023-03-06T19:56:29.900-08:00,tutor,tutor,3,,18.0,
,,,okay,2023-03-06T19:56:37.220-08:00,2023-03-06T19:56:38.200-08:00,tutor,tutor,3,,18.0,
,,,"guys, My voice rates a little bit because i'm a little bit sick. So i'm not going to try to talk as much. If you guys can talk that will be much appreciated.",2023-03-06T19:56:39.560-08:00,2023-03-06T19:56:47.170-08:00,tutor,tutor,3,,18.0,
,,,"But yeah, does everyone see how this works, and why we got point 4, 5?",2023-03-06T19:56:47.380-08:00,2023-03-06T19:56:53.200-08:00,tutor,tutor,3,,18.0,
,,,Because if you again you can use your calculator.,2023-03-06T19:56:53.310-08:00,2023-03-06T19:56:55.700-08:00,tutor,tutor,3,,18.0,
,,,Yeah. Another way you could do it is you could just like. say.,2023-03-06T19:56:57.260-08:00,2023-03-06T19:57:03.490-08:00,tutor,tutor,3,,18.0,
,,,"since it's like 24, point 3, 13, point 5 and 30.9. You could just add up all those values on your calculator, because this is a calculator portion.",2023-03-06T19:57:04.360-08:00,2023-03-06T19:57:13.270-08:00,tutor,tutor,3,,18.0,
,,,"and then 30.9,",2023-03-06T19:57:14.940-08:00,2023-03-06T19:57:17.310-08:00,tutor,tutor,3,,18.0,
,,,"just to add all those up. and you get a number, and then divide that number by 30, point 9,",2023-03-06T19:57:18.010-08:00,2023-03-06T19:57:23.650-08:00,tutor,tutor,3,,18.0,
,,,and then that should be you. You point 4 5 if you want to get the right answer. Does that make sense to everyone?,2023-03-06T19:57:24.520-08:00,2023-03-06T19:57:30.960-08:00,tutor,tutor,3,,18.0,
,,,Okay.,2023-03-06T19:57:33.400-08:00,2023-03-06T19:57:34.210-08:00,tutor,tutor,3,,18.0,
,,,Okay.,2023-03-06T19:57:35.760-08:00,2023-03-06T19:57:36.530-08:00,tutor,tutor,3,,18.0,
,16.0,1.0,Next question Number 16.,2023-03-06T19:57:40.140-08:00,2023-03-06T19:57:43.800-08:00,tutor,tutor,4,,16.0,
,,,This is a one with. So let's just go step by step. First let's see what the question is asking us.,2023-03-06T19:57:44.000-08:00,2023-03-06T19:57:50.240-08:00,tutor,tutor,4,,16.0,
,,,"Willie, what is this question asking Here",2023-03-06T19:57:51.950-08:00,2023-03-06T19:57:54.480-08:00,tutor,tutor,4,,16.0,
,,,"it's saying, if the population of City X was 122,010. What was the population of City Y in 2,010?",2023-03-06T19:57:56.440-08:00,2023-03-06T19:58:05.100-08:00,student,student D,4,,16.0,
,,,"So what is? Why. so it gives us to these 2 values in the question. So what does it also tell us about to the X and city Y, And then the relative, like",2023-03-06T19:58:05.880-08:00,2023-03-06T19:58:19.230-08:00,tutor,tutor,4,,16.0,
,,,growth rates.,2023-03-06T19:58:19.410-08:00,2023-03-06T19:58:21.400-08:00,tutor,tutor,4,,16.0,
,,,[STUDENT_5].,2023-03-06T19:58:23.370-08:00,2023-03-06T19:58:24.720-08:00,tutor,tutor,4,,16.0,
,,,"All right. Let me look at how I got a 160,000 for this one, and I specifically remember, like staring at this problem for like a solid minute or 2, and I like, could not comprehend what it was like trying to ask.",2023-03-06T19:58:28.290-08:00,2023-03-06T19:58:42.490-08:00,student,student A,4,,16.0,
,,,"Yeah, let me look through my calculator history because I did end up getting it right. And I just remember being really confused when I got it right. I think I did.",2023-03-06T19:58:42.590-08:00,2023-03-06T19:58:54.270-08:00,student,student A,4,,16.0,
,,,I basically figured out that the Zoo,2023-03-06T19:58:57.190-08:00,2023-03-06T19:59:00.710-08:00,student,student A,4,,16.0,
,,,let me look.,2023-03-06T19:59:01.720-08:00,2023-03-06T19:59:02.660-08:00,student,student A,4,,16.0,
,,,"Oh, so if the population of City X was 122,010, I figured out that by 2,015",2023-03-06T19:59:03.220-08:00,2023-03-06T19:59:10.720-08:00,student,student A,4,,16.0,
,,,it would be a,2023-03-06T19:59:10.760-08:00,2023-03-06T19:59:13.000-08:00,student,student A,4,,16.0,
,,,"I basically divided that by 5 and got 24,000, and then",2023-03-06T19:59:13.080-08:00,2023-03-06T19:59:17.110-08:00,student,student A,4,,16.0,
,,,which would be 20%. And then I added that,2023-03-06T19:59:17.290-08:00,2023-03-06T19:59:21.040-08:00,student,student A,4,,16.0,
,,,"so in 2,015 it would equal 144,000,",2023-03-06T19:59:21.090-08:00,2023-03-06T19:59:26.190-08:00,student,student A,4,,16.0,
,,,"and then I use that number because in 2,015 they were equal. So I knew that city. Why would be 144,000?",2023-03-06T19:59:26.770-08:00,2023-03-06T19:59:38.490-08:00,student,student A,4,,16.0,
,,,"So then I took that divided it by 9, because it decreased by 10. So I divided 144,000 by 9 I got 16,000, and then multiply that by 10, and it got 160,000. I hope that kind of makes sense.",2023-03-06T19:59:38.860-08:00,2023-03-06T19:59:57.500-08:00,student,student A,4,,16.0,
,,,"It ended up making sense to me, but it like was kind of confusing all I did it.",2023-03-06T19:59:57.750-08:00,2023-03-06T20:00:01.230-08:00,student,student A,4,,16.0,
,,,"Yeah, no, that that makes sense completely. So okay. So you you said it but a little fast, so which I don't even go step by step. So the first step is.",2023-03-06T20:00:01.300-08:00,2023-03-06T20:00:12.920-08:00,tutor,tutor,4,,16.0,
,,,"we know that city X. In 2,010 was 120,000.",2023-03-06T20:00:13.100-08:00,2023-03-06T20:00:19.440-08:00,tutor,tutor,4,,16.0,
,,,"So what we know how it was in 2,015. So we know city. Why? So if we know that one way to do it is just divide by 5, and then add",2023-03-06T20:00:19.560-08:00,2023-03-06T20:00:29.330-08:00,tutor,tutor,4,,16.0,
,,,"120,000, and that is a good way to do it. Another way to do it is just multiply a 120,000 by 1.2,",2023-03-06T20:00:29.880-08:00,2023-03-06T20:00:39.520-08:00,tutor,tutor,4,,16.0,
,,,And,2023-03-06T20:00:40.310-08:00,2023-03-06T20:00:41.230-08:00,tutor,tutor,4,,16.0,
,,,does everyone see how that also increase in a 20% increase?,2023-03-06T20:00:41.290-08:00,2023-03-06T20:00:46.720-08:00,tutor,tutor,4,,16.0,
,,,Okay.,2023-03-06T20:00:50.050-08:00,2023-03-06T20:00:50.740-08:00,tutor,tutor,4,,16.0,
,,,"So for reference, one would just be 100 and then point 2 is the 20. So you just both P. 1.5, 1.2, and then you get this, and then you want to get 144,000.",2023-03-06T20:00:50.770-08:00,2023-03-06T20:01:01.530-08:00,tutor,tutor,4,,16.0,
,,,"So we know that in 2,015, that city X was 144,000, and then we know in 2,014, that city. X. That's why. Why is also 2,015. To see Why is also",2023-03-06T20:01:02.110-08:00,2023-03-06T20:01:16.360-08:00,tutor,tutor,4,,16.0,
,,,"144,000, because that's what tells them the problem. So city? Why",2023-03-06T20:01:16.430-08:00,2023-03-06T20:01:20.810-08:00,tutor,tutor,4,,16.0,
,,,is see? Why,2023-03-06T20:01:21.900-08:00,2023-03-06T20:01:24.170-08:00,tutor,tutor,4,,16.0,
,,,"is 144,000 and 20",2023-03-06T20:01:24.860-08:00,2023-03-06T20:01:29.730-08:00,tutor,tutor,4,,16.0,
,,,20,2023-03-06T20:01:32.390-08:00,2023-03-06T20:01:33.650-08:00,tutor,tutor,4,,16.0,
,,,15? So but it also tells us that the population city. Why was had a 10% decrease from,2023-03-06T20:01:34.490-08:00,2023-03-06T20:01:43.290-08:00,tutor,tutor,4,,16.0,
,,,"from 20 to 10 to 2,015.",2023-03-06T20:01:43.810-08:00,2023-03-06T20:01:46.690-08:00,tutor,tutor,4,,16.0,
,,,So for me to be left. Unfortunately.,2023-03-06T20:01:46.720-08:00,2023-03-06T20:01:50.470-08:00,tutor,tutor,4,,16.0,
,,,"how do you represent 90%,",2023-03-06T20:01:52.370-08:00,2023-03-06T20:01:55.880-08:00,tutor,tutor,4,,16.0,
,,,10% decrease? Sorry.,2023-03-06T20:01:56.070-08:00,2023-03-06T20:01:58.220-08:00,tutor,tutor,4,,16.0,
,,,How would you if you I give you a number? And how do you? How do you sell it?,2023-03-06T20:01:59.350-08:00,2023-03-06T20:02:02.700-08:00,tutor,tutor,4,,16.0,
,,,Video.,2023-03-06T20:02:15.030-08:00,2023-03-06T20:02:16.100-08:00,tutor,tutor,4,,16.0,
,,,Okay. [STUDENT_4].,2023-03-06T20:02:19.640-08:00,2023-03-06T20:02:22.040-08:00,tutor,tutor,4,,16.0,
,,,and how to share a 10% increase.,2023-03-06T20:02:23.620-08:00,2023-03-06T20:02:26.050-08:00,student,student C,4,,16.0,
,,,"No, sorry. A 10% decrease. How would you? So a 10%,",2023-03-06T20:02:26.060-08:00,2023-03-06T20:02:30.970-08:00,tutor,tutor,4,,16.0,
,,,I guess,2023-03-06T20:02:33.830-08:00,2023-03-06T20:02:35.850-08:00,student,student C,4,,16.0,
,,,"by times you get by point 10,",2023-03-06T20:02:37.310-08:00,2023-03-06T20:02:39.770-08:00,student,student C,4,,16.0,
,,,"not point 10. That's a that is, a that is, a 10% is 10. That is one way to do it. You could just multiply this",2023-03-06T20:02:40.640-08:00,2023-03-06T20:02:48.830-08:00,tutor,tutor,4,,16.0,
,,,"5.10, and then subtract it from the tool. So that is one way to do it. Does that make sense? Is that what you're trying to get at.",2023-03-06T20:02:49.260-08:00,2023-03-06T20:02:56.260-08:00,tutor,tutor,4,,16.0,
,,,I think so.,2023-03-06T20:02:57.110-08:00,2023-03-06T20:02:58.060-08:00,student,student C,4,,16.0,
,,,"because, like my, the only thing I was running through my head was a point 9 is like that Doesn't: seem like a right number. So I",2023-03-06T20:02:58.540-08:00,2023-03-06T20:03:05.590-08:00,student,student C,4,,16.0,
,,,"Oh, okay.",2023-03-06T20:03:05.820-08:00,2023-03-06T20:03:06.690-08:00,student,student C,4,,16.0,
,,,yeah. So if you wanted to,2023-03-06T20:03:06.840-08:00,2023-03-06T20:03:09.550-08:00,tutor,tutor,4,,16.0,
,,,"get a 10% decrease, you have 10% decrease. You have to multiply by. From that. however, we already have the final product.",2023-03-06T20:03:12.270-08:00,2023-03-06T20:03:19.930-08:00,tutor,tutor,4,,16.0,
,,,So here is we'll just say why,2023-03-06T20:03:20.250-08:00,2023-03-06T20:03:24.060-08:00,tutor,tutor,4,,16.0,
,,,"to represent 22, why, 2,010 is 8 times point 9 is equal to a 144,000, because we know that",2023-03-06T20:03:24.080-08:00,2023-03-06T20:03:36.350-08:00,tutor,tutor,4,,16.0,
,,,"in 2,015,",2023-03-06T20:03:38.840-08:00,2023-03-06T20:03:40.450-08:00,tutor,tutor,4,,16.0,
,,,"that this is the number and we know it's 10% decrease. So that's why we multiply the 2,010 number by point 9. Does that make sense to everyone?",2023-03-06T20:03:40.570-08:00,2023-03-06T20:03:47.670-08:00,tutor,tutor,4,,16.0,
,,,Okay.,2023-03-06T20:03:51.530-08:00,2023-03-06T20:03:52.280-08:00,tutor,tutor,4,,16.0,
,,,Yeah. Okay.,2023-03-06T20:03:53.530-08:00,2023-03-06T20:03:54.620-08:00,tutor,tutor,4,,16.0,
,,,"So in actuality we don't multiply by point 9. Here we divide, but we not because we're trying to get this number here.",2023-03-06T20:03:54.690-08:00,2023-03-06T20:04:01.580-08:00,tutor,tutor,4,,16.0,
,,,"So if we have Why, 2,010 is equal to 144,000,",2023-03-06T20:04:01.870-08:00,2023-03-06T20:04:08.220-08:00,tutor,tutor,4,,16.0,
,,,divided by point 9.,2023-03-06T20:04:09.420-08:00,2023-03-06T20:04:11.330-08:00,tutor,tutor,4,,16.0,
,,,"We would get 160,000. Once you put that into chocolate.",2023-03-06T20:04:11.560-08:00,2023-03-06T20:04:15.950-08:00,tutor,tutor,4,,16.0,
,,,So that's starting to make sense for everybody.,2023-03-06T20:04:16.050-08:00,2023-03-06T20:04:18.020-08:00,tutor,tutor,4,,16.0,
,,,"Yes, okay.",2023-03-06T20:04:21.270-08:00,2023-03-06T20:04:22.350-08:00,student,student C,4,,16.0,
,,,"A little helpful tip for you guys, if you want it.",2023-03-06T20:04:25.710-08:00,2023-03-06T20:04:29.990-08:00,tutor,tutor,4,,16.0,
,,,Typically.,2023-03-06T20:04:30.230-08:00,2023-03-06T20:04:31.380-08:00,tutor,tutor,4,,16.0,
,,,"the Sat tries to you guys with big numbers like 120,000, and it takes a while to type the whole number out into your calculator. But if you look in the answers, and you look in the problem.",2023-03-06T20:04:31.600-08:00,2023-03-06T20:04:44.040-08:00,tutor,tutor,4,,16.0,
,,,"All the numbers can divide it essentially be divided by a 1,000. So, instead of like the if this makes sense to you, go ahead with the straight. But if it doesn't no problem, just what I said earlier.",2023-03-06T20:04:44.340-08:00,2023-03-06T20:04:55.550-08:00,tutor,tutor,4,,16.0,
,,,"But essentially you could just say 120,000 is just a 120, and then just pull that into your calculator.",2023-03-06T20:04:55.580-08:00,2023-03-06T20:05:04.890-08:00,tutor,tutor,4,,16.0,
