problem_set,question_id,time_segment,text,startTimestamp,endTimestamp,speaker,speaker_#,actual_segment,pred_segment,actual_question_id,pred_question_id
,,,"and once you do the same steps you wouldn't end up with a 160,000. You just end up with a 160. But then you look back into here and you realize, oh, I have to multiply a 1,000 again.",2023-03-06T20:05:05.110-08:00,2023-03-06T20:05:14.880-08:00,tutor,tutor,4,,16.0,
,,,"and then you get 160,000.",2023-03-06T20:05:14.900-08:00,2023-03-06T20:05:16.810-08:00,tutor,tutor,4,,16.0,
,,,Does that make sense to everybody? If that's confusing Don't pay attention to at all. But that's just a little helpful tip instead of writing all huge numbers in your calculator.,2023-03-06T20:05:17.210-08:00,2023-03-06T20:05:25.440-08:00,tutor,tutor,4,,16.0,
,,,Yeah. Sound good.,2023-03-06T20:05:26.680-08:00,2023-03-06T20:05:28.970-08:00,tutor,tutor,4,,16.0,
,,,All right.,2023-03-06T20:05:30.580-08:00,2023-03-06T20:05:31.510-08:00,tutor,tutor,4,,16.0,
,,,"Oh, okay, Sorry for the yeah, I called them you earlier, but still pretty problem. Okay.",2023-03-06T20:05:33.510-08:00,2023-03-06T20:05:39.340-08:00,tutor,tutor,4,,16.0,
,,,"right? So okay, next question.",2023-03-06T20:05:41.650-08:00,2023-03-06T20:05:46.140-08:00,tutor,tutor,4,,16.0,
,,,let's go over,2023-03-06T20:05:48.140-08:00,2023-03-06T20:05:49.700-08:00,tutor,tutor,4,,16.0,
,11.0,1.0,Number 11. This one is a little bit of interpreting graphs and tables.,2023-03-06T20:05:50.700-08:00,2023-03-06T20:05:57.880-08:00,tutor,tutor,5,,11.0,
,,,So yeah.,2023-03-06T20:05:58.070-08:00,2023-03-06T20:05:59.530-08:00,tutor,tutor,5,,11.0,
,,,Philly. And do you wanna answer what the the question is asking us.,2023-03-06T20:06:01.510-08:00,2023-03-06T20:06:06.360-08:00,tutor,tutor,5,,11.0,
,,,"Yeah, yeah.",2023-03-06T20:06:07.540-08:00,2023-03-06T20:06:08.820-08:00,student,student H,5,,11.0,
,,,i'm sorry I missed that. I was really hoping you wouldn't call me for like the few minutes I was gone. But,2023-03-06T20:06:08.860-08:00,2023-03-06T20:06:14.660-08:00,student,student H,5,,11.0,
,,,i'm sorry.,2023-03-06T20:06:14.720-08:00,2023-03-06T20:06:16.030-08:00,tutor,tutor,5,,11.0,
,,,"Sorry, not as good as good. The table above shows. Okay. So which of the following is a true statement in comparing list a and list. B.",2023-03-06T20:06:16.070-08:00,2023-03-06T20:06:26.650-08:00,student,student H,5,,11.0,
,,,"So i'll write out the list for you guys, 2, 3,",2023-03-06T20:06:28.400-08:00,2023-03-06T20:06:32.300-08:00,tutor,tutor,5,,11.0,
,,,"4 5 6, and then 2 3 3,",2023-03-06T20:06:33.280-08:00,2023-03-06T20:06:39.950-08:00,tutor,tutor,5,,11.0,
,,,"4, 4,",2023-03-06T20:06:40.990-08:00,2023-03-06T20:06:42.850-08:00,tutor,tutor,5,,11.0,
,,,"5, right?",2023-03-06T20:06:43.990-08:00,2023-03-06T20:06:45.780-08:00,tutor,tutor,5,,11.0,
,,,So,2023-03-06T20:06:45.870-08:00,2023-03-06T20:06:46.770-08:00,tutor,tutor,5,,11.0,
,,,in the problem they're asking us if,2023-03-06T20:06:48.150-08:00,2023-03-06T20:06:51.320-08:00,tutor,tutor,5,,11.0,
,,,they're asking us. The answers are all concerned with means and standard deviation.,2023-03-06T20:06:52.250-08:00,2023-03-06T20:06:57.420-08:00,tutor,tutor,5,,11.0,
,,,Sorry that's not visible for you guys.,2023-03-06T20:06:57.820-08:00,2023-03-06T20:07:00.530-08:00,tutor,tutor,5,,11.0,
,,,but the problems are because so everyone pull up Number 11 because everyone's got that up right?,2023-03-06T20:07:00.540-08:00,2023-03-06T20:07:05.670-08:00,tutor,tutor,5,,11.0,
,,,Okay.,2023-03-06T20:07:07.320-08:00,2023-03-06T20:07:07.930-08:00,tutor,tutor,5,,11.0,
,,,So they're asking us for comparisons of means and standard deviations.,2023-03-06T20:07:08.340-08:00,2023-03-06T20:07:14.860-08:00,tutor,tutor,5,,11.0,
,,,Right? So.,2023-03-06T20:07:15.550-08:00,2023-03-06T20:07:17.820-08:00,tutor,tutor,5,,11.0,
,,,Lily.,2023-03-06T20:07:22.400-08:00,2023-03-06T20:07:23.260-08:00,tutor,tutor,5,,11.0,
,,,what? What are the means of both these?,2023-03-06T20:07:24.420-08:00,2023-03-06T20:07:27.300-08:00,tutor,tutor,5,,11.0,
,,,Do you know what they are,2023-03-06T20:07:27.720-08:00,2023-03-06T20:07:29.060-08:00,tutor,tutor,5,,11.0,
,,,well. Is it a mute?,2023-03-06T20:07:29.740-08:00,2023-03-06T20:07:32.250-08:00,student,student D,5,,11.0,
,,,He wants it. It,2023-03-06T20:07:34.780-08:00,2023-03-06T20:07:36.280-08:00,student,student D,5,,11.0,
,,,isn't it 3.5.,2023-03-06T20:07:49.720-08:00,2023-03-06T20:07:51.590-08:00,student,student D,5,,11.0,
,,,"Yup! That is the list for a. So that's 3.5,",2023-03-06T20:07:52.180-08:00,2023-03-06T20:07:56.310-08:00,tutor,tutor,5,,11.0,
,,,and then is B: the same?,2023-03-06T20:07:56.530-08:00,2023-03-06T20:07:58.240-08:00,tutor,tutor,5,,11.0,
,,,"Yes, exactly.",2023-03-06T20:08:00.440-08:00,2023-03-06T20:08:02.940-08:00,student,student G,5,,11.0,
,,,"So yeah, 3.5.",2023-03-06T20:08:03.040-08:00,2023-03-06T20:08:04.880-08:00,tutor,tutor,5,,11.0,
,,,"So if you look at the means, we know they're similar to the exact same. Actually. So we know we can already knock out C and D.",2023-03-06T20:08:05.180-08:00,2023-03-06T20:08:12.320-08:00,tutor,tutor,5,,11.0,
,,,So the next question is standard deviation. I think this might be an important concept for all of you to learn how to graphically think of standard deviation.,2023-03-06T20:08:12.690-08:00,2023-03-06T20:08:23.850-08:00,tutor,tutor,5,,11.0,
,,,So is everyone familiar with the normal curve. Has anyone seen this before?,2023-03-06T20:08:24.440-08:00,2023-03-06T20:08:28.750-08:00,tutor,tutor,5,,11.0,
,,,"Essentially, it's just like a bell curve.",2023-03-06T20:08:28.790-08:00,2023-03-06T20:08:30.640-08:00,tutor,tutor,5,,11.0,
,,,And,2023-03-06T20:08:31.950-08:00,2023-03-06T20:08:32.940-08:00,student,student B,5,,11.0,
,,,yeah.,2023-03-06T20:08:33.480-08:00,2023-03-06T20:08:34.170-08:00,tutor,tutor,5,,11.0,
,,,So this is what us typical standard deviation looks like. Here's your mean.,2023-03-06T20:08:34.380-08:00,2023-03-06T20:08:39.090-08:00,tutor,tutor,5,,11.0,
,,,and a standard deviation has about represents,2023-03-06T20:08:39.550-08:00,2023-03-06T20:08:43.740-08:00,tutor,tutor,5,,11.0,
,,,typically a certain amount of population each time it goes a standard distance away from the meet.,2023-03-06T20:08:43.790-08:00,2023-03-06T20:08:49.120-08:00,tutor,tutor,5,,11.0,
,,,So how to graphically represent that is similar to a,2023-03-06T20:08:50.140-08:00,2023-03-06T20:08:55.990-08:00,tutor,tutor,5,,11.0,
,,,is yeah. So i'll show you other factors.,2023-03-06T20:08:57.470-08:00,2023-03-06T20:09:01.280-08:00,tutor,tutor,5,,11.0,
,,,So does anyone know how to graphically represent Standard me? I'll start writing out. But if anyone wants to jump in.,2023-03-06T20:09:01.610-08:00,2023-03-06T20:09:07.180-08:00,tutor,tutor,5,,11.0,
,,,what was your question how to graphically represent standard deviation. Sorry?,2023-03-06T20:09:09.540-08:00,2023-03-06T20:09:15.050-08:00,tutor,tutor,5,,11.0,
,,,"Well, usually I mean is in the middle.",2023-03-06T20:09:15.690-08:00,2023-03-06T20:09:18.520-08:00,student,student B,5,,11.0,
,,,"Yeah. Well, yeah.",2023-03-06T20:09:18.700-08:00,2023-03-06T20:09:20.940-08:00,student,student B,5,,11.0,
,,,"I guess the way I learned it in class is like the mean is in the middle, and then you can go out for the normal curve. 1, 2, and 3, and then one negative, 1, 2, and 3. So like the standard deviation is kind of represented.",2023-03-06T20:09:21.050-08:00,2023-03-06T20:09:36.000-08:00,student,student B,5,,11.0,
,,,"based off of how much each answer, like increases that decreases by kind of like. Exactly how a normal standard.",2023-03-06T20:09:36.050-08:00,2023-03-06T20:09:46.840-08:00,student,student B,5,,11.0,
,,,"However, the sat doesn't, like the verse rarely will be able to give you.",2023-03-06T20:09:46.970-08:00,2023-03-06T20:09:50.950-08:00,tutor,tutor,5,,11.0,
,,,"So instead, you gotta like, think about it.",2023-03-06T20:09:51.150-08:00,2023-03-06T20:09:53.350-08:00,tutor,tutor,5,,11.0,
,,,So let's I'll show you how to do it. So if you have a table of 6 for here.,2023-03-06T20:09:53.450-08:00,2023-03-06T20:09:59.020-08:00,tutor,tutor,5,,11.0,
,,,if you wanted to.,2023-03-06T20:09:59.150-08:00,2023-03-06T20:10:00.960-08:00,tutor,tutor,5,,11.0,
,,,"if you wanted to graph a standard, meet the way you do the standard deviation the way you do it is. You put all your values on the x-axis, and instead of like putting like a graph. What you do is for every value. Every time you hit that value you just put a.so what's graphically represent List a.",2023-03-06T20:10:01.710-08:00,2023-03-06T20:10:19.390-08:00,tutor,tutor,5,,11.0,
,,,"So I look at the graph, and I realize there's only one",2023-03-06T20:10:19.560-08:00,2023-03-06T20:10:22.700-08:00,tutor,tutor,5,,11.0,
,,,"one in the entire list, so I put a dot",2023-03-06T20:10:22.730-08:00,2023-03-06T20:10:26.680-08:00,tutor,tutor,5,,11.0,
,,,right there.,2023-03-06T20:10:27.560-08:00,2023-03-06T20:10:28.490-08:00,tutor,tutor,5,,11.0,
,,,"and then, if I saw another one, let's say I put I look at two's. There's another dot",2023-03-06T20:10:28.790-08:00,2023-03-06T20:10:33.830-08:00,tutor,tutor,5,,11.0,
,,,threes one dot,2023-03-06T20:10:33.860-08:00,2023-03-06T20:10:35.430-08:00,tutor,tutor,5,,11.0,
,,,"force, another dot 5",2023-03-06T20:10:35.490-08:00,2023-03-06T20:10:37.750-08:00,tutor,tutor,5,,11.0,
,,,"and 6, so we know that it's just one flat line",2023-03-06T20:10:37.870-08:00,2023-03-06T20:10:42.240-08:00,tutor,tutor,5,,11.0,
,,,all across. So the standard,2023-03-06T20:10:42.480-08:00,2023-03-06T20:10:44.720-08:00,tutor,tutor,5,,11.0,
,,,"deviation, instead of looking like.",2023-03-06T20:10:45.000-08:00,2023-03-06T20:10:47.400-08:00,tutor,tutor,5,,11.0,
,,,"instead of looking like a no bell curve like this, it looks something more like",2023-03-06T20:10:47.980-08:00,2023-03-06T20:10:53.900-08:00,tutor,tutor,5,,11.0,
,,,this.,2023-03-06T20:10:54.190-08:00,2023-03-06T20:10:55.160-08:00,tutor,tutor,5,,11.0,
,,,and the less of a curve you have here. the the greater the standard deviation have. Does that make sense?,2023-03-06T20:10:56.160-08:00,2023-03-06T20:11:05.170-08:00,tutor,tutor,5,,11.0,
,,,Is everyone familiar with what i'm trying to say here. because standard deviation is how far your values spread away from the meet. This is completely equal. Spread away from the meat.,2023-03-06T20:11:07.230-08:00,2023-03-06T20:11:17.940-08:00,tutor,tutor,5,,11.0,
,,,But and that's different from a normal curve which has pretty close to the me.,2023-03-06T20:11:18.430-08:00,2023-03-06T20:11:23.720-08:00,tutor,tutor,5,,11.0,
,,,And so that's why this has greater standard deviation than a normal curve.,2023-03-06T20:11:24.040-08:00,2023-03-06T20:11:27.930-08:00,tutor,tutor,5,,11.0,
,,,But let's do list. B. Does someone want to fill out how many dots I would put for each one of these and list V.,2023-03-06T20:11:28.040-08:00,2023-03-06T20:11:34.840-08:00,tutor,tutor,5,,11.0,
,,,Alysia?,2023-03-06T20:11:37.340-08:00,2023-03-06T20:11:38.540-08:00,tutor,tutor,5,,11.0,
,,,I'm sorry. What was the I'm sure kind of solve this problem.,2023-03-06T20:11:43.640-08:00,2023-03-06T20:11:50.290-08:00,student,student F,5,,11.0,
,,,"Okay, that's fine. But I kind of took an educated guess, but it wasn't really",2023-03-06T20:11:51.120-08:00,2023-03-06T20:11:55.610-08:00,tutor,tutor,5,,11.0,
,,,i'm not really sure what I did with that.,2023-03-06T20:11:56.060-08:00,2023-03-06T20:11:58.180-08:00,student,student F,5,,11.0,
,,,Okay.,2023-03-06T20:11:58.460-08:00,2023-03-06T20:11:59.260-08:00,tutor,tutor,5,,11.0,
,,,but that should stop you here. So how many times? So looking at List B:,2023-03-06T20:11:59.460-08:00,2023-03-06T20:12:04.120-08:00,tutor,tutor,5,,11.0,
,,,right now to just figure out what the State rough standard deviation of this B is so. What? How many times do we see the value? Number one in List B.,2023-03-06T20:12:04.440-08:00,2023-03-06T20:12:15.430-08:00,tutor,tutor,5,,11.0,
,,,This is might be a little literary question.,2023-03-06T20:12:16.650-08:00,2023-03-06T20:12:18.650-08:00,tutor,tutor,5,,11.0,
,,,Lucy.,2023-03-06T20:12:20.880-08:00,2023-03-06T20:12:21.730-08:00,tutor,tutor,5,,11.0,
,,,Not really sure.,2023-03-06T20:12:27.310-08:00,2023-03-06T20:12:28.680-08:00,student,student F,5,,11.0,
,,,I haven't done it. What?,2023-03-06T20:12:29.230-08:00,2023-03-06T20:12:31.500-08:00,student,student F,5,,11.0,
,,,"Yeah. So the answer is 0, because it's a really real question. There, one doesn't appear at all.",2023-03-06T20:12:31.640-08:00,2023-03-06T20:12:36.320-08:00,tutor,tutor,5,,11.0,
,,,It must be,2023-03-06T20:12:36.510-08:00,2023-03-06T20:12:37.570-08:00,tutor,tutor,5,,11.0,
,,,so. You just leave a blank. So how many times does 2 appear to be?,2023-03-06T20:12:37.900-08:00,2023-03-06T20:12:42.000-08:00,tutor,tutor,5,,11.0,
,,,This is question,2023-03-06T20:12:45.640-08:00,2023-03-06T20:12:47.680-08:00,student,student F,5,,11.0,
,,,11.,2023-03-06T20:12:48.020-08:00,2023-03-06T20:12:50.140-08:00,student,student F,5,,11.0,
,,,Yep.,2023-03-06T20:12:50.940-08:00,2023-03-06T20:12:52.340-08:00,student,student F,5,,11.0,
,,,"I'm trying to pull it up right now, but it's taking a while",2023-03-06T20:13:01.290-08:00,2023-03-06T20:13:04.250-08:00,student,student F,5,,11.0,
,,,taking a really long while.,2023-03-06T20:13:07.370-08:00,2023-03-06T20:13:09.260-08:00,student,student F,5,,11.0,
,,,"All right, is it? Do you have like rough Internet right now?",2023-03-06T20:13:10.450-08:00,2023-03-06T20:13:13.600-08:00,tutor,tutor,5,,11.0,
,,,Okay. So,2023-03-06T20:13:21.160-08:00,2023-03-06T20:13:22.880-08:00,tutor,tutor,5,,11.0,
,,,well let's see it just pulls it up. Let's just move on.,2023-03-06T20:13:23.100-08:00,2023-03-06T20:13:26.630-08:00,tutor,tutor,5,,11.0,
,,,"Oh, never mind. Sorry. Not that. Okay.",2023-03-06T20:13:27.100-08:00,2023-03-06T20:13:30.350-08:00,tutor,tutor,5,,11.0,
,,,So how many times do we see 2 pulled up,2023-03-06T20:13:30.500-08:00,2023-03-06T20:13:33.640-08:00,tutor,tutor,5,,11.0,
,,,for both bliss,2023-03-06T20:13:33.760-08:00,2023-03-06T20:13:35.100-08:00,student,student F,5,,11.0,
,,,for just a B,2023-03-06T20:13:35.230-08:00,2023-03-06T20:13:37.010-08:00,tutor,tutor,5,,11.0,
,,,once,2023-03-06T20:13:37.220-08:00,2023-03-06T20:13:37.980-08:00,student,student F,5,,11.0,
,,,"one. So we just represent that with one dot how many times? About 3,",2023-03-06T20:13:38.320-08:00,2023-03-06T20:13:41.800-08:00,tutor,tutor,5,,11.0,
,,,"2,",2023-03-06T20:13:42.660-08:00,2023-03-06T20:13:43.400-08:00,student,student F,5,,11.0,
,,,2 times with with 2 dots. How about 4?,2023-03-06T20:13:43.580-08:00,2023-03-06T20:13:47.190-08:00,tutor,tutor,5,,11.0,
,,,2,2023-03-06T20:13:47.360-08:00,2023-03-06T20:13:48.080-08:00,student,student F,5,,11.0,
,,,"super, 2 dots again? How about 5?",2023-03-06T20:13:48.660-08:00,2023-03-06T20:13:51.690-08:00,tutor,tutor,5,,11.0,
,,,One.,2023-03-06T20:13:51.760-08:00,2023-03-06T20:13:52.510-08:00,student,student F,5,,11.0,
,,,"one, and then how about 6?",2023-03-06T20:13:52.740-08:00,2023-03-06T20:13:54.780-08:00,tutor,tutor,5,,11.0,
,,,None.,2023-03-06T20:13:54.950-08:00,2023-03-06T20:13:55.660-08:00,student,student F,5,,11.0,
,,,Not so. This is a graph looks something more like this.,2023-03-06T20:13:55.860-08:00,2023-03-06T20:14:01.220-08:00,tutor,tutor,5,,11.0,
,,,"So we, the closer is to looking like the normal curve, which is that the closer is the less standard deviation has. So tell me, which looks more",2023-03-06T20:14:02.530-08:00,2023-03-06T20:14:14.340-08:00,tutor,tutor,5,,11.0,
,,,"like the normal curve, this graph right here",2023-03-06T20:14:14.410-08:00,2023-03-06T20:14:17.060-08:00,tutor,tutor,5,,11.0,
,,,or this graph right here.,2023-03-06T20:14:17.640-08:00,2023-03-06T20:14:19.140-08:00,tutor,tutor,5,,11.0,
,,,"Sorry they're just lines right now, but which one looks more like the discount right here.",2023-03-06T20:14:19.630-08:00,2023-03-06T20:14:24.500-08:00,tutor,tutor,5,,11.0,
,,,It's actually funny.,2023-03-06T20:14:24.530-08:00,2023-03-06T20:14:25.860-08:00,student,student F,5,,11.0,
,,,Yeah. So,2023-03-06T20:14:26.190-08:00,2023-03-06T20:14:27.980-08:00,tutor,tutor,5,,11.0,
,,,and the more if it looks more curved right here. then that means that the standard deviation is less.,2023-03-06T20:14:29.080-08:00,2023-03-06T20:14:37.170-08:00,tutor,tutor,5,,11.0,
,,,"So that's one way of representing standard deviation graphically, and that might come up on your Ss. It's important skill to learn, and it's typically taught in them like it's not really taught actually, in my opinion, the way the sat as it so it's",2023-03-06T20:14:37.280-08:00,2023-03-06T20:14:52.870-08:00,tutor,tutor,5,,11.0,
,,,it might be something new for you guys.,2023-03-06T20:14:52.950-08:00,2023-03-06T20:14:55.080-08:00,tutor,tutor,5,,11.0,
,,,and that's okay. And it's completely fine if you don't understand how this exactly works.,2023-03-06T20:14:55.160-08:00,2023-03-06T20:14:59.830-08:00,tutor,tutor,5,,11.0,
,,,But,2023-03-06T20:14:59.930-08:00,2023-03-06T20:15:00.750-08:00,tutor,tutor,5,,11.0,
,,,"typically that's how I visually represent standard deviation, and it's always worked for me. And I hope this method can loop you a little bit. Exclamation.",2023-03-06T20:15:00.850-08:00,2023-03-06T20:15:08.850-08:00,tutor,tutor,5,,11.0,
,,1.0,All right. So,2023-03-06T20:15:08.990-08:00,2023-03-06T20:15:11.230-08:00,tutor,tutor,6,,,
,,,we about 15 min left in a session. Does anyone what does anyone prefer? What we do. Do you guys want to do a part of the group practice? Or do you guys want to do a,2023-03-06T20:15:11.990-08:00,2023-03-06T20:15:23.440-08:00,tutor,tutor,6,,,
,,,"sorry it's more review of the practice test again. Most of you got this right, so I think we're fine with the target. So anyone have any objections. There.",2023-03-06T20:15:26.100-08:00,2023-03-06T20:15:35.870-08:00,tutor,tutor,6,,,
,,,"now, that sounds good.",2023-03-06T20:15:36.610-08:00,2023-03-06T20:15:38.210-08:00,student,student H,6,,,
,,,"all right. I your your practice time. So i'm going to give you some practice questions. And hopefully, yeah. okay. sorry. We just screen share this right now.",2023-03-06T20:15:38.230-08:00,2023-03-06T20:15:48.150-08:00,tutor,tutor,6,,,
,,,Right?,2023-03-06T20:15:53.990-08:00,2023-03-06T20:15:54.770-08:00,tutor,tutor,6,,,
,-1.0,1.0,"So in about 2 min I would like you guys to type in the chat what your answer is to this problem, and then we'll go over.",2023-03-06T20:15:54.860-08:00,2023-03-06T20:16:04.360-08:00,tutor,tutor,7,,-1.0,
,,,Let me know.,2023-03-06T20:17:51.790-08:00,2023-03-06T20:17:52.640-08:00,tutor,tutor,7,,-1.0,
,,,Hi.,2023-03-06T20:19:26.470-08:00,2023-03-06T20:19:27.240-08:00,tutor,tutor,7,,-1.0,
,,,Does anyone need a little bit more time on this problem.,2023-03-06T20:19:27.850-08:00,2023-03-06T20:19:30.760-08:00,tutor,tutor,7,,-1.0,
,,,right? Okay.,2023-03-06T20:19:37.470-08:00,2023-03-06T20:19:38.880-08:00,tutor,tutor,7,,-1.0,
,,,Does everyone find if we just start going over it? Or does anyone want any a little bit more time.,2023-03-06T20:19:42.730-08:00,2023-03-06T20:19:46.710-08:00,tutor,tutor,7,,-1.0,
